Index,A1,A2,A3,A4,B1,B2,B3,B4
MEDP069,34300,29400,28600,22800,32700,32400,32000,34500
MEDP075,376000,480000,386000,396000,409000,411000,415000,414000
MEDP078,40100,36200,43600,47100,36500,31100,20300,33800
MEDP080,53800,42000,53100,52300,166000,147000,110000,111000
MEDP082,273000,322000,277000,280000,322000,327000,338000,328000
MEDP084,824000,765000,777000,729000,794000,791000,784000,797000
MEDP086,11100000,10900000,11000000,11000000,10600000,10600000,10500000,10700000
MEDP087,114000,141000,142000,170000,214000,193000,150000,179000
MEDP089,625000,774000,728000,831000,1890000,1890000,1880000,1830000
MEDP101,1180000,1550000,1320000,1470000,2810000,2750000,2630000,2630000
MEDP102,9,9,9,9,69400,65000,56300,64300
MEDP108,116000,96500,106000,97200,111000,112000,113000,121000
MEDP109,12400,9140,12200,12000,9820,9510,8880,10300
MEDP113,110000,90600,92000,73600,90400,91600,93800,86100
MEDP114,2350000,3020000,2730000,3110000,5380000,5050000,4380000,5050000
MEDP115,11000000,12000000,11300000,11700000,43700000,39600000,31400000,44500000
MEDP116,98900,141000,123000,146000,264000,265000,266000,255000
MEDP123,29200,40400,31400,33600,31200,33100,36700,31900
MEDP125,907000,923000,935000,964000,1120000,1170000,1280000,1180000
MEDP127,14400000,13300000,14000000,13600000,11600000,11800000,12100000,11600000
MEDP128,103000,82000,85100,67300,111000,103000,87700,89700
MEDP129,122000,109000,128000,134000,240000,223000,188000,240000
MEDP130,205000,138000,156000,108000,147000,139000,123000,163000
MEDP134,180000,154000,134000,87600,132000,141000,159000,105000
MEDP140,123000,181000,148000,173000,1980000,1800000,1440000,1890000
MEDP147,75100,99500,116000,158000,137000,118000,81300,104000
MEDP149,49400,72300,63700,77900,410000,362000,266000,317000
MEDP151,624000,503000,677000,730000,603000,543000,425000,515000
MEDP152,1800000,6050000,6920000,12000000,9250000,12300000,18400000,4600000
MEDP154,243000,236000,237000,231000,324000,322000,317000,295000
MEDP159,323000,408000,395000,467000,890000,898000,913000,910000
MEDP160,2200000,3100000,2730000,3270000,9230000,8330000,6530000,8330000
MEDP161,31500,35900,29800,28200,206000,170000,98700,149000
MEDP163,3680000,3230000,3210000,2740000,2880000,3120000,3590000,2150000
MEDP165,2100000,2420000,2360000,2630000,4320000,4460000,4750000,3940000
MEDP170,24100000,33600000,28400000,32600000,67500000,64700000,59100000,65200000
MEDP174,133000,179000,144000,156000,359000,336000,288000,342000
MEDP176,25000,18500,25900,26900,44700,54000,72500,50300
MEDP178,3340000,4330000,3790000,4230000,12800000,11900000,9930000,12200000
MEDP179,4180000,4110000,4380000,4570000,15900000,14800000,12600000,14900000
MEDP180,457000,642000,427000,396000,560000,818000,1330000,498000
MEDP185,362000,298000,331000,300000,622000,648000,700000,486000
MEDP188,153000,130000,149000,144000,185000,180000,169000,197000
MEDP205,258000,170000,241000,224000,345000,326000,287000,295000
MEDP218,65300,52800,65300,65200,55500,56500,58500,51300
MEDP219,45600,70500,57500,69400,63500,67100,74100,60200
MEDP222,143000,141000,143000,143000,133000,132000,130000,131000
MEDP223,1880000,1370000,1670000,1450000,1360000,1280000,1130000,1530000
MEDP225,2370000,1820000,2070000,1780000,2150000,2250000,2460000,1900000
MEDP226,2530000,2170000,2360000,2180000,2510000,2560000,2660000,2180000
MEDP229,17000,20100,17700,18400,69500,74100,83200,64900
MEDP230,31100,27300,32500,33900,76700,73500,67100,87500
MEDP232,37200,19700,28000,18900,21700,23300,26600,24300
MEDP234,101000,111000,97400,93600,51300,53700,58500,38600
MEDP239,111000,106000,99800,89200,73500,78800,89200,92300
MEDP240,1040000,1140000,1190000,1340000,2010000,1870000,1590000,1700000
MEDP242,16800000,21100000,19200000,21700000,45500000,45700000,46000000,48900000
MEDP244,911000,1140000,977000,1040000,580000,535000,447000,541000
MEDP246,91100,128000,123000,156000,246000,242000,236000,251000
MEDP249,47400,36500,48600,49900,46600,48600,52500,52300
MEDP250,634000,834000,730000,826000,1400000,1460000,1560000,1370000
MEDP251,256000,315000,306000,355000,753000,726000,672000,746000
MEDP275,20800,35100,26500,32200,86400,80800,69500,87700
MEDP276,82900,82800,82200,81500,120000,121000,123000,136000
MEDP284,51000,59700,53700,56300,53500,52800,51500,54300
MEDP285,11300,23400,10700,10100,14300,14900,16100,10700
MEDP296,384000,359000,379000,374000,632000,565000,430000,572000
MEDP298,6350000,9190000,7700000,9050000,14700000,14000000,12500000,13800000
MEDP299,652000,748000,662000,673000,697000,674000,626000,725000
MEDP300,264000,188000,196000,128000,525000,508000,475000,471000
MEDP305,210000,132000,193000,175000,109000,107000,102000,112000
MEDP306,4200000,4870000,4580000,4950000,5850000,6000000,6300000,6150000
MEDP310,518000,645000,556000,593000,956000,978000,1020000,936000
MEDP315,25600,36000,32000,38400,45400,43700,40300,40300
MEDP316,3210000,3680000,3560000,3910000,7140000,6920000,6480000,6990000
MEDP319,30400,22500,28600,26700,47200,44600,39200,46400
MEDP320,3850000,4350000,4260000,4660000,5570000,5700000,5970000,5800000
MEDP321,12800000,14900000,10500000,8070000,9160000,8800000,8090000,9940000
MEDP322,1810000,1440000,1590000,1370000,2520000,2520000,2520000,2470000
MEDP325,2520000,2050000,2340000,2170000,2540000,2440000,2240000,2530000
MEDP331,17000,25500,20400,23700,25300,25500,25800,22800
MEDP333,213000,261000,222000,232000,1220000,1270000,1360000,1270000
MEDP336,1200000,1570000,1320000,1450000,2510000,2370000,2070000,2400000
MEDP338,15900000,15100000,16500000,17200000,10400000,10600000,11000000,10700000
MEDP340,2110000,2250000,2190000,2270000,4660000,4430000,3960000,4200000
MEDP342,39000000,45300000,43200000,47300000,81000000,79700000,77200000,78400000
MEDP344,23300000,24100000,25100000,26900000,30400000,28900000,25900000,28300000
MEDP346,1650000,1590000,1780000,1910000,4520000,4370000,4070000,4350000
MEDP350,608000,630000,659000,709000,521000,546000,597000,533000
MEDP352,275000,288000,301000,328000,603000,626000,673000,643000
MEDP357,216000,295000,351000,487000,183000,174000,155000,156000
MEDP358,10900000,11900000,12100000,13200000,21100000,20700000,20000000,20000000
MEDP361,1740000,2260000,2060000,2380000,4290000,4160000,3900000,4090000
MEDP368,1080000,994000,1050000,1020000,823000,823000,824000,782000
MEDP370,16400000,20400000,19400000,22500000,37600000,34900000,29400000,34800000
MEDP372,4320000,5700000,4870000,5420000,9210000,10600000,13400000,8970000
MEDP373,15500000,15200000,15300000,15100000,13900000,14200000,14800000,14000000
MEDP375,56400,81700,70200,84000,66200,75900,95300,66000
MEDP378,100000,109000,102000,104000,186000,178000,161000,161000
MEDP380,77000,66900,72100,67200,69800,69200,68000,79100
MEDP381,37300000,45700000,43500000,49700000,83000000,78800000,70300000,78800000
MEDP387,24600,40200,22000,19400,61000,50200,28500,66700
MEDP389,85100000,90500000,76600000,68100000,65500000,64200000,61500000,62100000
MEDP395,150000,207000,176000,201000,243000,240000,233000,257000
MEDP402,980000,805000,1060000,1130000,780000,735000,646000,639000
MEDP403,9,186000,98100,196000,220000,242000,288000,196000
MEDP404,102000,98000,93400,84500,79300,77900,75000,85100
MEDP405,221000,247000,238000,255000,350000,322000,265000,371000
MEDP409,66700,75200,89600,112000,193000,161000,97400,179000
MEDP410,409000,290000,365000,321000,230000,232000,236000,250000
MEDP416,61700000,63800000,68600000,75500000,74900000,71800000,65800000,75500000
MEDP423,86300000,86700000,77200000,68100000,83100000,84100000,86000000,93500000
MEDP428,19300000,20200000,20200000,21200000,23100000,22600000,21400000,23800000
MEDP429,1320000,1320000,1310000,1300000,1700000,1800000,2000000,1910000
MEDP430,162000,116000,138000,114000,143000,151000,167000,145000
MEDP431,113000,127000,118000,123000,203000,205000,209000,200000
MEDP434,1010000,1160000,1150000,1280000,4180000,4000000,3650000,4070000
MEDP435,11000000,13400000,12600000,14300000,24900000,23300000,20200000,23600000
MEDP437,35800,33300,36300,36800,35600,38900,45400,35200
MEDP440,878000,990000,998000,1120000,1700000,1610000,1450000,1610000
MEDP442,1210000,835000,955000,701000,740000,735000,725000,820000
MEDP443,248000,318000,278000,308000,1370000,1560000,1940000,1760000
MEDP453,638000,794000,764000,891000,1390000,1330000,1220000,1310000
MEDP456,954000,1430000,1160000,1380000,2450000,2310000,2020000,2250000
MEDP457,173000,205000,193000,213000,330000,322000,306000,343000
MEDP461,97200,155000,143000,189000,180000,138000,52300,132000
MEDP494,623000,555000,611000,599000,1230000,1210000,1180000,1260000
MEDP498,10800000,10000000,10700000,10600000,14600000,13800000,12100000,14100000
MEDP507,7560000,9830000,8830000,10100000,17300000,16900000,16200000,17000000
MEDP508,23900000,21000000,23400000,22900000,23300000,22500000,20900000,23100000
MEDP509,3720000,3560000,3790000,3870000,4810000,4620000,4240000,4520000
MEDP510,778000,841000,790000,803000,1470000,1420000,1310000,1460000
MEDP511,237000,204000,232000,226000,265000,266000,270000,268000
MEDP513,2710000,2890000,2580000,2450000,1460000,1380000,1210000,1120000
MEDP514,153000,180000,200000,247000,834000,774000,656000,834000
MEDP518,369000,449000,432000,494000,937000,908000,850000,830000
MEDP519,917000,939000,1120000,1320000,1920000,1830000,1650000,1770000
MEDP523,964000,698000,758000,553000,1000000,967000,894000,909000
MEDP525,3440000,2280000,2950000,2460000,10100000,9150000,7190000,8840000
MEDP531,38600,34500,36500,34400,35400,34800,33700,38600
MEDP535,691000,707000,650000,609000,541000,544000,550000,567000
MEDP537,42500000,51100000,47300000,52100000,88100000,87200000,85200000,85300000
MEDP545,918000,1010000,945000,972000,2220000,1880000,1200000,1970000
MEDP555,7540,10300,9020,10500,24500,22800,19400,27800
MEDP561,78400,74300,76200,74000,70600,73100,78100,67100
MEDP566,7410,10500,8070,8740,28100,25500,20200,28500
MEDP574,6840000,6900000,6530000,6220000,4280000,4050000,3590000,3310000
MEDP577,455000,516000,537000,620000,902000,841000,718000,838000
MEDP578,351000,417000,319000,287000,375000,401000,452000,402000
MEDP579,98500,123000,109000,119000,218000,203000,174000,210000
MEDP583,247000,335000,311000,374000,527000,511000,478000,501000
MEDP584,29800,11100,28700,27500,63600,59600,51800,66600
MEDP585,74400,79200,64800,55200,69000,65300,58000,75800
MEDP586,63300,64100,71800,80300,331000,308000,263000,301000
MEDP587,137000,167000,185000,232000,394000,381000,354000,361000
MEDP590,12700000,17400000,12500000,12300000,18700000,17200000,14300000,20200000
MEDP603,1240000,1670000,1440000,1640000,3110000,2900000,2480000,2720000
MEDP606,9890000,12200000,11200000,12400000,22300000,20300000,16300000,21700000
MEDP611,42300,41900,33200,24100,41600,43500,47400,23700
MEDP614,38000000,44900000,39500000,41000000,52400000,54000000,57200000,48300000
MEDP618,61000,73600,82500,104000,182000,173000,154000,168000
MEDP627,7120000,8960000,8110000,9090000,24800000,24300000,23200000,24500000
MEDP631,308000,475000,401000,494000,958000,947000,926000,1030000
MEDP632,495000,353000,447000,399000,396000,400000,410000,396000
MEDP636,138000,155000,149000,161000,272000,258000,232000,256000
MEDP637,49800,53400,57900,66000,88900,84000,74300,80000
MEDP638,8990,13400,10700,12400,18400,20900,26000,19300
MEDP651,189000,154000,162000,134000,146000,137000,119000,145000
MEDP653,22100,23300,21200,20200,13100,13700,15000,11600
MEDP656,8390000,9590000,7300000,6200000,6400000,6130000,5590000,6920000
MEDP657,8920000,9380000,7660000,6400000,5190000,5370000,5730000,4030000
MEDP658,655000,634000,639000,623000,639000,668000,727000,639000
MEDP659,466000,365000,423000,379000,275000,286000,309000,267000
MEDP662,816000,867000,867000,918000,862000,857000,849000,901000
MEDP668,697000,629000,643000,589000,747000,685000,562000,870000
MEDP669,21700,27600,21900,22200,20900,23400,28400,19000
MEDP671,3710000,3180000,3470000,3230000,3130000,3170000,3230000,3260000
MEDP673,16300000,16500000,15500000,14700000,14000000,13500000,12600000,14500000
MEDP674,613000,599000,583000,553000,390000,398000,414000,348000
MEDP675,565000,472000,560000,555000,440000,491000,594000,494000
MEDP676,1520000,1330000,1220000,927000,945000,894000,790000,1080000
MEDP677,265000,192000,208000,150000,184000,184000,183000,181000
MEDP681,27700000,29800000,25800000,23900000,18500000,19400000,21100000,19000000
MEDP685,2540000,3180000,3030000,3520000,5770000,5710000,5580000,5590000
MEDP686,36000000,33100000,32400000,28800000,24400000,24300000,24200000,24400000
MEDP688,19600,21300,19600,19600,32000,31200,29400,35400
MEDP692,6240000,4560000,6050000,5860000,3840000,4140000,4750000,3930000
MEDP695,164000,190000,184000,204000,179000,175000,168000,170000
MEDP697,212000,189000,193000,175000,221000,237000,270000,241000
MEDP700,1560000,1220000,1380000,1210000,1360000,1270000,1090000,1200000
MEDP707,288000,292000,294000,300000,311000,307000,297000,290000
MEDP709,551000,550000,543000,534000,540000,533000,518000,488000
MEDP710,426000,510000,460000,495000,548000,527000,485000,505000
MEDP716,120000,118000,104000,86700,83700,82900,81100,82000
MEDP719,210000,254000,217000,225000,212000,199000,174000,242000
MEDP724,229000,221000,220000,210000,213000,213000,212000,216000
MEDP726,4260000,4330000,4400000,4540000,3860000,3690000,3360000,4130000
MEDP732,4170000,4060000,4140000,4110000,3610000,3610000,3600000,3630000
MEDP736,213000,213000,181000,149000,182000,179000,173000,188000
MEDP739,22600,24300,23500,24300,25700,24400,21900,25500
MEDP747,253000,234000,235000,218000,173000,174000,175000,175000
MEDP751,315000,433000,306000,298000,384000,367000,332000,381000
MEDP752,64700000,82500000,72500000,80300000,129000000,125000000,116000000,130000000
MEDP766,77500,86500,79900,82300,99700,91200,74200,102000
MEDP772,97700,73300,98300,99000,134000,131000,125000,106000
MEDP778,427000,330000,461000,494000,343000,355000,380000,410000
MEDP779,427000,432000,457000,487000,456000,421000,351000,524000
MEDP782,2140000,2640000,1980000,1830000,1860000,1860000,1850000,1740000
MEDP783,96100,134000,145000,193000,322000,320000,315000,291000
MEDP789,670000,669000,658000,646000,602000,593000,575000,603000
MEDP792,373000,431000,400000,428000,591000,610000,648000,541000
MEDP794,373000,314000,365000,357000,557000,530000,476000,556000
MEDP796,778000,753000,738000,697000,659000,659000,658000,621000
MEDP799,8100000,7620000,7840000,7580000,7710000,7540000,7200000,7650000
MEDP800,20900000,21300000,19800000,18700000,18600000,18200000,17500000,19000000
MEDP811,43500,74000,42800,42100,39800,38300,35400,44300
MEDP812,734000,600000,640000,547000,712000,688000,639000,694000
MEDP814,425000,455000,403000,381000,471000,437000,368000,330000
MEDP817,529000,488000,460000,390000,392000,397000,408000,430000
MEDP818,290000,285000,274000,258000,237000,254000,288000,232000
MEDP820,645000,649000,666000,687000,847000,836000,815000,805000
MEDP821,8230000,8750000,9570000,10900000,18800000,18500000,17900000,17300000
MEDP831,263000,253000,251000,238000,227000,221000,208000,214000
MEDP835,83400000,93300000,82900000,82500000,72900000,73300000,74100000,73700000
MEDP836,58900000,66200000,58500000,58100000,48400000,47300000,45100000,50700000
MEDP839,198000,160000,176000,153000,142000,130000,107000,162000
MEDP844,2950000,2860000,2810000,2670000,2540000,2480000,2360000,2630000
MEDP845,1210000,1360000,1480000,1750000,3940000,4000000,4130000,4100000
MEDP849,64200,64400,74900,85600,300000,284000,251000,336000
MEDP853,45000000,53900000,47100000,49100000,67500000,66300000,63800000,67600000
MEDP856,320000,329000,324000,328000,302000,302000,302000,279000
MEDP859,5680000,5830000,6010000,6350000,4140000,4250000,4490000,3960000
MEDP860,9340000,6990000,8660000,7970000,9130000,10000000,11800000,8800000
MEDP863,6760000,6640000,6640000,6530000,6290000,6270000,6230000,6270000
MEDP865,679000,785000,712000,745000,679000,680000,683000,660000
MEDP868,431000,439000,411000,392000,534000,511000,464000,525000
MEDP871,1360000,1400000,1270000,1180000,798000,830000,894000,841000
MEDP872,3760000,2550000,2870000,1980000,2620000,2580000,2490000,2730000
MEDP877,46100,46500,35400,24800,88400,94100,105000,74900
MEDP878,65400,42500,71400,77500,87800,99100,122000,71600
MEDP879,73200,80600,72600,72000,53800,53600,53400,57000
MEDP881,47700,48100,66400,85000,55400,64900,83800,68500
MEDP882,86400,94100,87000,87600,295000,266000,207000,235000
MEDP883,22500,30300,30000,37600,58000,55800,51500,58300
MEDP888,1000000,4680000,1000000,1010000,946000,913000,846000,889000
MEDP900,2390000,2370000,2280000,2170000,1520000,1430000,1260000,1180000
MEDP904,2860000,2830000,2700000,2530000,1780000,1680000,1490000,1390000
